flightnum,cancellation_count
2286,18
3375,18
6242,17
3991,17
1596,17
4772,17
2475,17
810,17
5037,17
1898,17
1836,17
4871,17
6796,17
1575,17
4184,17
3857,17
5244,17
5449,17
6204,17
3258,17
5837,17
5019,17
2820,17
2892,17
5595,17
3870,17
3946,17
3955,17
4024,17
4224,17
5085,17
5517,17
3080,17
4332,17
268,17
6305,17
1549,17
4375,17
2086,17
1721,17
5851,17
3964,17
4969,17
2972,17
4371,17
3829,17
1689,17
5819,17
3798,17
5067,17
5406,17
6890,17
6438,17
4764,17
4666,17
2123,17
4463,17
4288,17
757,17
3827,17
3811,17
2073,17
2555,17
4362,17
565,17
2151,17
4079,17
154,17
5488,17
2710,17
988,17
1187,17
3081,17
4168,17
990,17
3352,17
5410,17
2083,17
1648,17
1652,17
3915,17
5729,17
2164,17
4534,17
2682,17
5128,17
2474,17
5021,17
3282,17
4582,17
1525,17
4654,17
4838,17
4958,17
4753,17
5545,17
1558,17
5356,17
6190,17
3962,17
5604,17
114,17
4441,17
334,17
2737,17
4579,17
2482,17
2978,17
99,17
3008,17
1144,17
4593,17
2572,17
1541,17
3712,17
2063,17
4298,17
6402,17
4636,17
2807,17
4012,17
5306,17
2574,17
5531,17
4417,17
5357,17
1359,17
2883,17
2471,17
4235,17
4914,17
6121,17
5095,17
3728,17
5886,17
4360,17
1712,17
1973,17
1288,17
2117,16
2008,16
6176,16
6853,16
2472,16
3169,16
5841,16
5333,16
3836,16
4018,16
6322,16
4049,16
4055,16
4458,16
6708,16
3749,16
1565,16
4906,16
885,16
2097,16
2374,16
1540,16
5369,16
5143,16
1838,16
5543,16
3359,16
4382,16
4200,16
6835,16
5522,16
1471,16
5561,16
5584,16
3998,16
4569,16
4329,16
4281,16
2296,16
6018,16
1355,16
1766,16
5359,16
3667,16
4011,16
6908,16
5769,16
5679,16
2352,16
2182,16
3871,16
1841,16
5580,16
5733,16
4010,16
2895,16
286,16
1683,16
1905,16
5024,16
5121,16
1653,16
5445,16
4852,16
5737,16
6238,16
6417,16
2919,16
2180,16
977,16
255,16
920,16
4602,16
3467,16
5550,16
1002,16
1169,16
1695,16
4068,16
3959,16
3114,16
5393,16
3668,16
5454,16
1668,16
1497,16
1553,16
3176,16
3120,16
4959,16
2891,16
3951,16
2767,16
1117,16
2646,16
4725,16
4617,16
4777,16
5709,16
5203,16
4014,16
2915,16
86,16
93,16
1878,16
1992,16
1644,16
4083,16
4985,16
1056,16
1988,16
5186,16
2266,16
4926,16
4027,16
2007,16
2696,16
6825,16
3933,16
4253,16
4669,16
4071,16
5047,16
1987,16
6171,16
6214,16
3232,16
3708,16
1150,16
826,16
6951,16
6440,16
2370,16
6247,16
5784,16
5120,16
4489,16
4006,16
1141,16
3402,16
1488,16
6152,16
5826,16
4519,16
6284,16
3234,16
4584,16
6696,16
2655,16
4043,16
1191,16
3808,16
3675,16
1862,16
2060,16
4925,15
2053,15
5307,15
1983,15
1982,15
5563,15
2250,15
2282,15
2393,15
5804,15
4035,15
1942,15
3954,15
5216,15
6032,15
3436,15
4270,15
3682,15
170,15
2822,15
5693,15
6021,15
3275,15
6615,15
1543,15
806,15
4703,15
4679,15
2437,15
2225,15
1738,15
6923,15
4939,15
1885,15
4589,15
5906,15
2561,15
4478,15
2758,15
3038,15
1018,15
6604,15
1661,15
2317,15
3212,15
917,15
2649,15
1979,15
248,15
6609,15
3486,15
1923,15
5112,15
719,15
5704,15
5107,15
3724,15
5064,15
2462,15
6967,15
2066,15
1729,15
5221,15
5677,15
3508,15
4902,15
5079,15
1701,15
3755,15
5100,15
3612,15
6279,15
6917,15
3923,15
943,15
2341,15
2278,15
3902,15
3919,15
3877,15
300,15
5341,15
5535,15
6887,15
6808,15
2995,15
5601,15
2537,15
3787,15
3828,15
4888,15
3925,15
4199,15
4941,15
2818,15
3094,15
3262,15
4706,15
5178,15
1740,15
6161,15
6986,15
3704,15
3126,15
2824,15
2432,15
6271,15
2061,15
1980,15
841,15
907,15
6026,15
4036,15
6307,15
962,15
4987,15
1576,15
2540,15
4069,15
2297,15
218,15
1535,15
2279,15
1344,15
1311,15
3353,15
5040,15
1039,15
4588,15
5022,15
983,15
6626,15
4951,15
2768,15
4261,15
2607,15
1458,15
5166,15
4684,15
3064,15
3088,15
4840,15
4322,14
2454,14
2321,14
951,14
4621,14
4080,14
5761,14
4170,14
2493,14
71,14
5451,14
5422,14
4946,14
4962,14
3611,14
6211,14
3580,14
4335,14
4399,14
4003,14
4094,14
6864,14
3523,14
6337,14
5179,14
3011,14
1598,14
6436,14
3937,14
2378,14
2309,14
2631,14
2938,14
3259,14
2127,14
4410,14
4456,14
4485,14
1781,14
4710,14
3865,14
3014,14
6939,14
6657,14
5842,14
3931,14
3934,14
2392,14
1984,14
6028,14
2742,14
3079,14
4460,14
5315,14
5600,14
2085,14
5361,14
5852,14
1437,14
2835,14
798,14
1393,14
5316,14
3658,14
6129,14
2236,14
2262,14
880,14
3758,14
4324,14
3671,14
5586,14
1490,14
2711,14
5532,14
5168,14
5224,14
786,14
3364,14
3082,14
4484,14
2893,14
5596,14
2468,14
1646,14
4898,14
3832,14
3376,14
307,14
6083,14
5015,14
5282,14
2688,14
5658,14
5807,14
6220,14
4935,14
6424,14
6202,14
396,14
4932,14
4283,14
4427,14
5771,14
3688,14
2252,14
4082,14
5291,14
3582,14
6183,14
717,14
664,14
4713,14
971,14
1907,14
4938,14
3996,14
2443,14
2129,14
1544,14
3141,14
3127,14
6989,14
2340,14
998,14
1607,14
2582,14
2723,14
2906,14
3086,14
3223,14
3266,14
4262,14
4672,14
5002,14
5068,14
5544,14
3377,14
2165,14
5241,14
4037,14
3875,14
2391,14
5466,14
4054,14
2987,14
5154,14
6312,14
3174,14
2377,14
5020,14
5304,14
3736,14
2398,14
4583,13
2329,13
2323,13
3192,13
3766,13
3863,13
2156,13
4151,13
4467,13
5245,13
5329,13
5456,13
5491,13
6912,13
827,13
5664,13
3112,13
5680,13
3208,13
3021,13
3085,13
6767,13
6692,13
3435,13
5823,13
3320,13
2363,13
1690,13
6792,13
966,13
3367,13
1736,13
2205,13
2827,13
3087,13
3013,13
867,13
4795,13
6325,13
2951,13
3812,13
5681,13
3983,13
3512,13
4045,13
6255,13
5744,13
1352,13
2929,13
5380,13
2333,13
3665,13
6984,13
4638,13
5147,13
4686,13
2109,13
4576,13
5054,13
4544,13
3134,13
2449,13
3575,13
4568,13
5089,13
6670,13
5499,13
6408,13
4440,13
2845,13
1582,13
3867,13
3490,13
5475,13
6960,13
5767,13
5347,13
4839,13
4909,13
6310,13
3778,13
2765,13
6876,13
5811,13
3194,13
5208,13
2099,13
5276,13
3291,13
3211,13
2896,13
3148,13
3045,13
3630,13
4001,13
1774,13
1391,13
5251,13
6911,13
4487,13
5514,13
4522,13
2116,13
6806,13
3838,13
5720,13
6145,13
220,13
4660,13
6878,13
3527,13
6824,13
1000,13
1892,13
2733,13
3093,13
3754,13
3854,13
3922,13
4763,13
4975,13
5565,13
6017,13
6815,13
6996,13
3034,13
3177,13
4877,13
5652,13
5757,13
1513,13
5248,13
2806,13
3623,13
1897,13
2017,13
3945,13
2188,13
6866,13
6750,13
3674,13
3222,13
2380,13
6283,13
6233,13
3147,13
5864,13
5566,13
2577,13
2842,13
6178,13
3760,13
3365,13
3226,13
2303,13
6807,13
2177,13
4580,13
2880,13
3022,13
3159,13
3848,13
3862,13
2368,13
4556,13
4658,13
5415,13
5624,13
4833,12
5504,12
3155,12
3131,12
5210,12
5190,12
6641,12
761,12
6820,12
5657,12
2095,12
2077,12
6273,12
2817,12
4581,12
3235,12
1143,12
6811,12
6619,12
1371,12
6625,12
4675,12
3491,12
2674,12
3265,12
2417,12
5230,12
2203,12
3820,12
4752,12
3976,12
1989,12
17,12
4047,12
5513,12
4994,12
2285,12
4680,12
1521,12
2079,12
2756,12
4575,12
2448,12
3860,12
5036,12
3404,12
6468,12
3345,12
2299,12
5259,12
3997,12
3006,12
5339,12
3240,12
3697,12
5338,12
5181,12
3204,12
3300,12
2528,12
3313,12
2914,12
2132,12
3483,12
5073,12
4701,12
5794,12
4572,12
5731,12
4630,12
5289,12
5508,12
5723,12
5883,12
2522,12
3160,12
2311,12
3268,12
4665,12
4742,12
4553,12
3732,12
3015,12
5756,12
6324,12
1906,12
3739,12
3584,12
2118,12
2353,12
3722,12
5313,12
6914,12
5405,12
4164,12
5802,12
4887,12
5252,12
2288,12
4596,12
6848,12
6478,12
6380,12
3887,12
4750,12
5667,12
3707,12
5344,12
3650,12
5093,12
6699,12
5500,12
4873,12
6056,12
5099,12
4796,12
2272,12
5053,12
1370,12
4603,12
3729,12
3061,12
6226,12
2563,12
3524,12
5473,12
4592,12
5661,12
3701,12
6323,12
5328,12
3220,12
6191,12
5902,12
207,12
3790,12
5739,12
4671,12
326,12
5048,12
906,12
3746,12
3125,12
2375,12
5738,12
2882,12
5713,12
6070,12
5235,12
1455,12
5912,12
2331,12
5557,12
6479,12
3224,12
3485,12
2189,12
3198,12
2961,12
3852,12
3977,12
1378,12
6921,12
1670,12
927,12
5351,12
6837,12
5556,12
3263,12
5176,12
6219,12
1498,12
5026,12
2499,12
4048,12
3944,12
3914,12
1875,12
6227,12
3765,12
2145,12
6333,12
1303,11
3680,11
5159,11
3062,11
3475,11
4061,11
6826,11
2294,11
4970,11
5496,11
3558,11
3929,11
6181,11
1936,11
3360,11
2320,11
2399,11
2620,11
6099,11
5150,11
2388,11
2732,11
3185,11
3723,11
2801,11
2143,11
4529,11
2361,11
4676,11
6241,11
6968,11
6240,11
6959,11
5023,11
2445,11
6886,11
3307,11
1579,11
6621,11
6194,11
3818,11
1312,11
4077,11
2741,11
2739,11
4613,11
4554,11
4064,11
3866,11
3821,11
6894,11
2211,11
2704,11
2763,11
161,11
2885,11
3019,11
4016,11
4346,11
4594,11
4664,11
4762,11
1348,11
4778,11
4921,11
2234,11
5668,11
57,11
1991,11
6068,11
6239,11
6250,11
6624,11
6755,11
5431,11
2431,11
1760,11
2461,11
2533,11
3898,11
2191,11
2141,11
940,11
2054,11
5740,11
3559,11
5281,11
6831,11
3182,11
1809,11
2013,11
5377,11
6252,11
2901,11
2701,11
1301,11
2998,11
5843,11
3105,11
6672,11
4526,11
3321,11
3055,11
1970,11
6947,11
2782,11
1398,11
4483,11
2552,11
2492,11
4691,11
5202,11
5238,11
5253,11
2364,11
5069,11
3178,11
4062,11
3108,11
5269,11
2569,11
5366,11
6822,11
3431,11
5530,11
6382,11
1459,11
4880,11
6118,11
4808,11
950,11
5086,11
3756,11
2108,11
2395,11
3696,11
5227,11
5372,11
4401,11
4021,11
90,11
3474,11
4600,11
2720,11
5719,11
3394,11
3742,11
5672,11
2091,11
2422,11
5349,11
6678,11
3591,11
3271,11
2830,11
5063,11
4738,11
4989,11
2856,11
3023,11
3067,11
6720,11
2645,11
4393,11
1688,11
5173,11
2307,11
6050,11
5909,11
3858,11
3471,11
6990,11
115,11
6766,11
4934,11
2179,11
2379,11
2736,11
3215,11
2174,11
3351,11
6416,11
2420,11
5358,11
5175,11
800,11
3058,11
5288,11
3763,11
3274,11
3535,11
6184,11
3184,11
3089,11
5523,11
5317,11
3916,11
6801,11
3237,11
5300,11
5239,11
5465,11
3025,11
6793,11
3868,11
5478,11
3856,11
4953,11
5368,11
6317,11
6918,11
6459,11
2157,11
5716,10
2610,10
1399,10
4632,10
2964,10
3012,10
2960,10
4737,10
4774,10
6944,10
6321,10
4896,10
4992,10
3774,10
2071,10
3978,10
6248,10
918,10
1218,10
2337,10
3698,10
6797,10
5808,10
6867,10
3098,10
4976,10
5066,10
2339,10
5116,10
6924,10
3810,10
5363,10
5399,10
6667,10
3428,10
3426,10
3350,10
5695,10
5697,10
5734,10
6088,10
6450,10
1839,10
2916,10
3252,10
2551,10
6482,10
2556,10
3507,10
3458,10
3495,10
5395,10
4637,10
6285,10
6105,10
3633,10
6287,10
1305,10
6858,10
2184,10
4841,10
4843,10
3817,10
6159,10
3239,10
3137,10
2567,10
2257,10
5839,10
2523,10
3657,10
3361,10
4479,10
3538,10
1350,10
6643,10
5055,10
2670,10
5860,10
4624,10
4065,10
6688,10
2648,10
3917,10
5311,10
1096,10
2751,10
6232,10
1334,10
5503,10
6116,10
2676,10
5376,10
5092,10
2802,10
2525,10
2504,10
2093,10
5774,10
6024,10
4578,10
6920,10
6103,10
4629,10
6150,10
4040,10
6552,10
6631,10
6716,10
6862,10
3450,10
2660,10
3230,10
6376,10
6735,10
5271,10
2933,10
2115,10
2304,10
3816,10
1379,10
6107,10
3456,10
5191,10
5131,10
3771,10
5795,10
3702,10
5389,10
5768,10
6757,10
2051,10
3188,10
4917,10
2359,10
5583,10
6942,10
6978,10
2887,10
1978,10
2859,10
3254,10
3358,10
2346,10
2087,10
4668,10
4945,10
5174,10
5688,10
5831,10
6049,10
6476,10
4903,10
6961,10
3799,10
6676,10
3210,10
4004,10
813,10
6135,10
5773,10
5098,10
2425,10
1852,10
1887,10
6448,10
4618,10
2685,10
5448,10
1804,10
5388,10
1899,10
5332,10
3002,10
2062,10
3853,10
5419,10
5741,10
3170,10
912,10
3065,10
3583,10
3338,10
6705,10
3557,10
5355,10
2289,10
2386,10
5610,10
3317,10
4034,10
6486,10
2560,10
6189,10
6119,10
6106,10
4979,10
6064,10
4864,10
2757,10
5798,10
4751,10
1046,10
4078,10
3634,10
2749,10
5461,10
6257,10
2103,10
4771,10
3494,10
5555,10
3460,10
2769,10
3859,10
3984,10
4002,10
2410,10
2107,10
4770,10
4978,10
5184,10
5420,10
2754,10
6074,10
6830,10
6889,10
6900,10
2599,10
1375,10
999,10
1793,10
2208,10
2273,10
2464,10
2544,10
2746,10
3035,10
3472,10
3537,10
3803,10
4302,10
4674,10
5806,10
5824,10
6023,10
6935,10
3152,9
5714,9
4350,9
4728,9
946,9
5204,9
1341,9
2104,9
2200,9
5030,9
4542,9
2798,9
3889,9
5495,9
6388,9
6341,9
4961,9
2144,9
3084,9
4904,9
5290,9
2702,9
777,9
2884,9
3424,9
2894,9
2982,9
2255,9
5879,9
3049,9
3072,9
1383,9
3783,9
3924,9
6726,9
4039,9
4610,9
2249,9
5858,9
6881,9
3864,9
6086,9
4990,9
4670,9
3059,9
1347,9
3301,9
5426,9
3201,9
4407,9
6117,9
3446,9
3149,9
5264,9
5534,9
2870,9
6999,9
9523,9
3487,9
3797,9
6472,9
3016,9
3028,9
6868,9
5665,9
4041,9
4819,9
5669,9
3047,9
4308,9
5599,9
4229,9
6654,9
6883,9
4867,9
4982,9
6122,9
6991,9
5859,9
6437,9
2819,9
2796,9
213,9
3117,9
4633,9
4486,9
4524,9
3219,9
6584,9
5229,9
3753,9
1335,9
1367,9
2598,9
4025,9
5160,9
5749,9
2921,9
6980,9
2965,9
2922,9
2011,9
2102,9
3672,9
3157,9
2239,9
2812,9
4570,9
5403,9
4731,9
2295,9
6303,9
247,9
5027,9
6879,9
5223,9
6694,9
3498,9
3784,9
6442,9
2265,9
6493,9
6497,9
2629,9
3511,9
1968,9
3430,9
4436,9
3346,9
3165,9
3107,9
2566,9
2518,9
2923,9
6092,9
4076,9
2405,9
4991,9
3218,9
3228,9
3197,9
3110,9
3881,9
3913,9
2789,9
4459,9
4543,9
4711,9
2424,9
5134,9
5460,9
5585,9
5670,9
5847,9
6172,9
6940,9
6640,9
6812,9
3606,9
5000,9
5413,9
4058,9
2618,9
3418,9
3912,9
2825,9
5718,9
4690,9
4598,9
3556,9
6804,9
3726,9
4549,9
2623,9
6753,9
4545,9
1900,9
3590,9
2152,9
5025,9
5165,9
3489,9
5437,9
3429,9
2609,9
5855,9
6140,9
6141,9
3202,9
6267,9
6295,9
6332,9
6981,9
6722,9
5310,9
3372,9
3751,9
9557,9
3840,9
2012,9
3779,9
2390,9
2213,9
3635,9
2186,9
3971,9
4063,9
2105,9
4438,9
4480,9
4697,9
5822,9
2698,9
6251,9
6339,9
6477,9
2580,9
2488,9
3366,9
5477,9
3555,9
3241,9
4540,9
3099,9
4733,9
4895,9
982,9
5077,9
2628,9
2587,9
6393,9
6794,9
2280,9
1909,9
6891,9
3143,9
5481,9
2318,9
3855,9
2415,9
3876,9
1333,9
3311,9
3734,9
5188,9
3636,9
4983,9
5627,9
3893,9
5438,9
6865,9
2564,9
3146,9
6617,9
4432,9
5090,9
1328,9
3109,9
5770,9
5113,9
4156,8
1300,8
5118,8
5218,8
3568,8
5385,8
5425,8
5541,8
5789,8
2589,8
6378,8
2452,8
2421,8
6850,8
6997,8
2181,8
1331,8
5518,8
5528,8
6060,8
5721,8
2873,8
2920,8
9575,8
3569,8
2324,8
2637,8
5101,8
5211,8
3999,8
3399,8
2945,8
2952,8
2963,8
6200,8
1366,8
2691,8
6507,8
2435,8
5240,8
3926,8
3003,8
3531,8
6412,8
6096,8
4033,8
3513,8
2889,8
3918,8
4940,8
5424,8
3332,8
5123,8
5170,8
3592,8
3759,8
5493,8
5582,8
6701,8
4300,8
5730,8
6687,8
5390,8
1306,8
97,8
6663,8
3111,8
5094,8
6963,8
9576,8
3607,8
3488,8
5492,8
5231,8
1372,8
3144,8
2897,8
2678,8
2692,8
4571,8
3076,8
6047,8
3395,8
6526,8
2888,8
6809,8
5409,8
5283,8
6196,8
4821,8
2840,8
5878,8
3781,8
4947,8
5683,8
2436,8
1374,8
4899,8
5018,8
5070,8
3640,8
5298,8
5612,8
5618,8
6188,8
2791,8
6269,8
6435,8
6684,8
6719,8
2313,8
2578,8
2261,8
5587,8
3772,8
899,8
2770,8
2787,8
2290,8
2639,8
5813,8
6983,8
2314,8
6816,8
5656,8
6849,8
4606,8
3102,8
2725,8
3115,8
2910,8
5505,8
5350,8
4015,8
5294,8
5365,8
5444,8
2760,8
5908,8
3638,8
2559,8
4608,8
2673,8
4768,8
5603,8
3251,8
3782,8
5691,8
5827,8
1386,8
2926,8
2745,8
2302,8
2199,8
2664,8
6656,8
6800,8
1993,8
4473,8
2498,8
4897,8
4952,8
3245,8
3158,8
5243,8
5320,8
5433,8
6048,8
6146,8
5910,8
5844,8
2230,8
3725,8
3406,8
4957,8
6870,8
6225,8
2543,8
3443,8
3231,8
3496,8
2090,8
4848,8
3895,8
6977,8
4758,8
2650,8
4722,8
2401,8
1369,8
6993,8
6616,8
3710,8
3738,8
3096,8
3090,8
4477,8
6042,8
5848,8
2154,8
3813,8
5450,8
5662,8
5558,8
4081,8
184,8
2730,8
6649,8
2447,8
3897,8
5324,8
2630,8
4590,8
5648,8
3236,8
5687,8
3063,8
3642,8
2855,8
6154,8
6922,8
2980,8
2797,8
5649,8
2509,8
3802,8
767,8
3278,8
3405,8
5125,8
3453,8
3663,8
5192,8
5760,8
2912,8
5295,8
4557,8
4552,8
4009,8
6608,8
5717,8
5707,7
5075,7
4067,7
6091,7
6085,7
5250,7
3156,7
2508,7
5145,7
6901,7
5509,7
6769,7
6734,7
2149,7
4744,7
6665,7
6634,7
6554,7
5367,7
5180,7
3502,7
5044,7
2942,7
3397,7
3880,7
2366,7
3348,7
3310,7
5457,7
5727,7
2416,7
4732,7
3730,7
3576,7
2400,7
6827,7
6725,7
4965,7
4197,7
3641,7
3628,7
3164,7
2966,7
2826,7
6844,7
2402,7
2256,7
1342,7
6597,7
4496,7
4928,7
4030,7
2780,7
3457,7
2728,7
3151,7
3777,7
5494,7
5552,7
1323,7
5655,7
1373,7
2397,7
3883,7
3843,7
6186,7
6600,7
2913,7
3328,7
3325,7
5482,7
3744,7
94,7
3423,7
4173,7
2275,7
5247,7
2330,7
3727,7
5701,7
3427,7
6962,7
5421,7
6979,7
3349,7
3316,7
2727,7
5144,7
6884,7
4044,7
6581,7
2367,7
2006,7
2511,7
4321,7
6556,7
5642,7
6432,7
6235,7
2384,7
2381,7
5876,7
5882,7
2215,7
5554,7
6262,7
2326,7
6707,7
3007,7
1505,7
6160,7
1380,7
2816,7
5337,7
2847,7
900,7
6895,7
6596,7
5660,7
2908,7
1354,7
5524,7
2529,7
6915,7
5106,7
2347,7
6419,7
5678,7
1394,7
6054,7
3600,7
2815,7
2606,7
1990,7
6987,7
3073,7
6156,7
3248,7
5222,7
3238,7
5215,7
3225,7
2689,7
2459,7
2506,7
2067,7
2284,7
3417,7
5153,7
1943,7
4601,7
4597,7
5321,7
5408,7
5427,7
2271,7
2419,7
3788,7
5615,7
5856,7
6193,7
3292,7
3071,7
913,7
2764,7
3206,7
4521,7
2576,7
3767,7
3896,7
4689,7
6874,7
2519,7
4587,7
2959,7
5700,7
2867,7
4492,7
2565,7
3249,7
6926,7
2446,7
6832,7
1660,7
9526,7
2766,7
5485,7
2465,7
2192,7
2810,7
4530,7
6610,7
5571,7
6134,7
6590,7
5183,7
3183,7
6555,7
3050,7
4984,7
6936,7
2473,7
3186,7
1349,7
2455,7
3299,7
2263,7
2841,7
6147,7
2098,7
914,7
4051,7
4981,7
6275,7
2494,7
2300,7
5443,7
2821,7
5735,7
6081,7
3974,7
2466,7
6302,7
6335,7
3617,7
2253,7
3384,7
3217,7
6795,7
2244,7
5080,7
3624,7
6533,7
6994,7
3737,7
5398,7
3807,7
1977,7
3481,7
2925,7
6480,7
747,7
6500,7
3536,7
6420,7
6607,7
3499,7
6764,6
3277,6
6697,6
3214,6
3069,6
3517,6
4977,6
2944,6
2409,6
1938,6
3768,6
3842,6
5849,6
2779,6
6039,6
6075,6
2740,6
6263,6
3823,6
4019,6
3478,6
6467,6
6494,6
5621,6
1325,6
3786,6
3570,6
3505,6
3419,6
6162,6
3054,6
6423,6
6499,6
6680,6
6971,6
2876,6
1894,6
2536,6
4693,6
3626,6
5782,6
6439,6
1326,6
3542,6
6038,6
3679,6
5747,6
2111,6
2460,6
6582,6
6629,6
6706,6
6799,6
6803,6
6859,6
6829,6
3407,6
2709,6
3083,6
5576,6
2969,6
6557,6
2251,6
5455,6
3518,6
2934,6
6599,6
5164,6
3009,6
3040,6
5381,6
4495,6
4490,6
5628,6
4426,6
5748,6
5838,6
6272,6
2973,6
3501,6
6490,6
6639,6
3279,6
3420,6
6897,6
6928,6
6995,6
1320,6
5623,6
3824,6
2056,6
3794,6
3163,6
3769,6
5776,6
6695,6
3752,6
2222,6
3741,6
2163,6
3643,6
3506,6
3497,6
6505,6
6855,6
6896,6
3092,6
5169,6
5195,6
5198,6
6281,6
6731,6
3470,6
3097,6
5308,6
6253,6
5194,6
6390,6
6383,6
4714,6
5132,6
3333,6
2971,6
3362,6
6418,6
6400,6
3298,6
6375,6
2954,6
3750,6
9574,6
3890,6
3975,6
4029,6
4468,6
2654,6
6966,6
4851,6
2487,6
4931,6
4997,6
6892,6
5076,6
2308,6
5414,6
6662,6
6471,6
5779,6
6404,6
3285,6
2484,6
2668,6
2719,6
2387,6
2994,6
2371,6
3140,6
3454,6
3610,6
3639,6
3733,6
3847,6
2153,6
5149,6
5706,6
5890,6
6346,6
6487,6
6655,6
6791,6
6982,6
9517,6
3434,6
6318,6
6503,6
2594,6
2204,6
3776,6
5158,6
5386,6
5430,6
5434,6
5506,6
3604,6
3548,6
6578,6
3514,6
5790,6
3118,6
3762,6
2209,6
2539,6
6765,6
6245,6
2481,6
3477,6
5330,6
5788,6
6648,6
5137,6
1361,6
6768,6
3413,6
5124,6
5592,6
5625,6
5639,6
2510,6
3711,6
2526,6
6988,6
5726,6
4905,6
6082,6
5384,6
6710,6
2342,6
9538,6
6775,6
4403,6
3438,6
2804,6
3060,6
5234,6
2717,6
3455,6
3324,6
6314,6
6326,6
3770,6
6520,6
9583,6
4912,6
6758,6
2644,6
6934,6
6304,6
1389,6
3761,6
6431,6
1939,6
6714,6
2794,6
4767,6
3048,6
6821,6
3464,6
5029,6
6514,6
1038,6
1316,6
4949,6
4929,6
6100,6
5309,6
1796,6
2898,6
2220,6
3652,6
4974,6
6872,6
6522,6
5109,6
2190,6
5671,6
5497,6
3154,6
5043,6
1336,6
6964,6
3296,6
6277,6
3347,6
6523,6
6700,6
3229,6
2365,6
2538,6
2909,6
3100,6
3221,6
3388,6
3469,6
3482,6
3648,6
4760,6
4923,6
4996,6
5559,6
5590,6
6080,6
6653,6
1376,6
6974,6
1339,6
1319,6
1837,5
6587,5
6401,5
6407,5
6618,5
6633,5
2351,5
6045,5
6671,5
3396,5
6823,5
6498,5
6902,5
3272,5
2642,5
2808,5
3891,5
2312,5
6411,5
2634,5
3122,5
6231,5
5217,5
1314,5
3383,5
3387,5
3452,5
3459,5
4892,5
2593,5
3479,5
2707,5
737,5
6580,5
6548,5
6409,5
2486,5
3509,5
3532,5
3168,5
3554,5
3567,5
6221,5
3288,5
1397,5
6877,5
3056,5
2612,5
6664,5
3113,5
5692,5
6510,5
3553,5
2977,5
6875,5
6144,5
3886,5
5140,5
5645,5
3269,5
5373,5
2512,5
1356,5
5722,5
2786,5
2502,5
2601,5
5874,5
5885,5
5277,5
2434,5
5273,5
6061,5
3632,5
4773,5
5162,5
6259,5
3839,5
1764,5
3145,5
3873,5
6398,5
2662,5
6985,5
5387,5
4073,5
5772,5
5796,5
3552,5
3521,5
1971,5
6585,5
6592,5
5489,5
6603,5
6798,5
5781,5
6057,5
5646,5
6709,5
2781,5
6201,5
6169,5
6175,5
5428,5
2264,5
6293,5
6470,5
6072,5
2834,5
5463,5
5083,5
3533,5
3439,5
6965,5
3645,5
6173,5
6185,5
3095,5
5791,5
3018,5
6394,5
3000,5
3706,5
6449,5
9533,5
2150,5
6549,5
5725,5
6635,5
6053,5
3560,5
5526,5
9519,5
2226,5
3017,5
3046,5
2962,5
3564,5
3620,5
3621,5
3666,5
3789,5
984,5
2907,5
2663,5
2497,5
5412,5
2268,5
6151,5
6198,5
6628,5
6659,5
6759,5
6781,5
2981,5
3247,5
3342,5
3540,5
2853,5
1904,5
1387,5
2611,5
5142,5
5340,5
5686,5
6067,5
6101,5
6179,5
6187,5
6234,5
6456,5
6675,5
6885,5
6916,5
6973,5
6992,5
2106,5
6058,5
6780,5
6422,5
6605,5
5892,5
6723,5
1537,5
3571,5
5487,5
1382,5
3515,5
3389,5
3284,5
4916,5
5133,5
1385,5
5540,5
5777,5
1332,5
2738,5
2672,5
6737,5
3574,5
4995,5
2641,5
6309,5
4769,5
5212,5
6941,5
2708,5
3323,5
5696,5
2976,5
922,5
3484,5
3128,5
2277,5
6114,5
2811,5
5034,5
6528,5
3619,5
5472,5
3549,5
1365,5
5402,5
2546,5
2771,5
2327,5
3414,5
3861,5
9582,5
6620,5
2652,5
1613,5
4933,5
6168,5
3196,5
2382,5
2237,5
2900,5
4528,5
3603,5
3614,5
6751,5
6591,5
3589,5
6636,5
3541,5
2069,5
4971,5
6949,5
2777,5
2659,5
6104,5
3392,5
3091,5
6919,5
2426,5
6406,5
6447,5
2772,5
3500,5
1309,5
4551,5
4956,5
2687,5
4020,5
3030,5
2514,5
6069,5
6071,5
4539,5
3209,5
6611,5
3246,5
3432,5
3572,5
5529,5
5521,5
9555,5
5104,5
2369,5
6195,5
3878,5
2558,5
2532,5
2829,5
2530,5
6937,5
2467,5
3382,5
3343,5
1368,5
6344,5
6386,5
5911,5
5480,5
5378,5
2554,5
6148,5
6669,5
1895,5
2861,5
3297,4
2857,4
5364,4
6681,4
5869,4
5875,4
3032,4
6206,4
3150,4
3326,4
6852,4
2603,4
3415,4
6381,4
5792,4
5743,4
5650,4
5608,4
5432,4
4893,4
2500,4
2553,4
1346,4
2941,4
6953,4
2988,4
4022,4
3849,4
3699,4
3637,4
3437,4
2877,4
2658,4
6593,4
5690,4
4826,4
3651,4
2298,4
5323,4
6869,4
6090,4
6954,4
5575,4
6652,4
2846,4
5816,4
6278,4
4042,4
5785,4
1972,4
3534,4
5057,4
2089,4
4070,4
2335,4
6583,4
5673,4
5638,4
6673,4
6679,4
2886,4
3825,4
5130,4
3031,4
9584,4
6952,4
2207,4
